29
   6.459400000e-02   2.516300000e-02   1.083000000e-02   4.480000000e-04
4 4 4 6
  -3.113121540e+02  -1.616615850e+02  -8.926192400e+01  -5.187826500e+01  -3.131049200e+01
  -1.939230200e+01  -1.215923600e+01  -7.605728000e+00  -4.697250000e+00  -2.847878000e+00
  -1.684194000e+00  -9.606210000e-01  -5.179500000e-01  -2.535450000e-01  -1.016820000e-01
  -1.990600000e-02   1.921200000e-02   3.361400000e-02   3.418700000e-02   2.823700000e-02
   2.015800000e-02   7.138000000e-03  -9.240000000e-04  -1.657000000e-03   8.700000000e-05
  -1.320000000e-04   1.700000000e-05   1.500000000e-05   1.000000000e-05
4 4 4 8
   5.350768700e+02   1.321347660e+02  -1.491794900e+01  -6.278566500e+01  -7.208945700e+01
  -6.705619100e+01  -5.757493500e+01  -4.755201600e+01  -3.838989100e+01  -3.052336200e+01
  -2.401572000e+01  -1.876579600e+01  -1.460188800e+01  -1.133619300e+01  -8.792547000e+00
  -6.819468000e+00  -5.292900000e+00  -4.113531000e+00  -3.203144000e+00  -2.501253000e+00
  -1.960304000e+00  -1.224241000e+00  -5.165940000e-01  -2.383230000e-01  -6.189300000e-02
  -1.820500000e-02  -6.523000000e-03  -2.471000000e-03  -6.900000000e-05
4 4 5 9
  -1.341313490e+02  -9.607963000e+00   2.598898000e+01   3.200008500e+01   2.873802800e+01
   2.338463300e+01   1.837702800e+01   1.429497400e+01   1.107107100e+01   8.530607000e+00
   6.541013000e+00   4.998169000e+00   3.810339000e+00   2.899798000e+00   2.204261000e+00
   1.674555000e+00   1.271323000e+00   9.637650000e-01   7.287110000e-01   5.489970000e-01
   4.131700000e-01   2.368450000e-01   8.900900000e-02   3.861000000e-02   9.305000000e-03
   2.646000000e-03   8.110000000e-04   2.870000000e-04   2.000000000e-05
4 4 6 10
   6.997725000e+01   1.233083900e+01  -4.374568000e+00  -8.479212000e+00  -8.573156000e+00
  -7.435115000e+00  -6.051615000e+00  -4.768636000e+00  -3.679688000e+00  -2.794435000e+00
  -2.097001000e+00  -1.560148000e+00  -1.154355000e+00  -8.525870000e-01  -6.307480000e-01
  -4.681930000e-01  -3.486880000e-01  -2.598110000e-01  -1.928100000e-01  -1.424360000e-01
  -1.048010000e-01  -5.721900000e-02  -1.993200000e-02  -8.283000000e-03  -1.682000000e-03
  -4.800000000e-04  -9.200000000e-05  -4.900000000e-05   0.000000000e+00
5 0 0 5
  -3.530382890e+02  -1.918869530e+02  -1.098634940e+02  -6.592215000e+01  -4.097692400e+01
  -2.598817800e+01  -1.654974900e+01  -1.043691800e+01  -6.446698000e+00  -3.858855000e+00
  -2.205027000e+00  -1.170282000e+00  -5.407970000e-01  -1.715200000e-01   3.425800000e-02
   1.397660000e-01   1.848110000e-01   1.946770000e-01   1.844670000e-01   1.640430000e-01
   1.403100000e-01   9.757000000e-02   4.658600000e-02   2.167000000e-02   4.636000000e-03
   1.432000000e-03   4.450000000e-04   1.520000000e-04   1.000000000e-05
5 0 1 4
  -9.863575700e+01  -4.354915000e+01  -1.855712900e+01  -7.742422000e+00  -3.240479000e+00
  -1.392947000e+00  -6.273940000e-01  -3.126620000e-01  -1.912120000e-01  -1.420650000e-01
  -1.096990000e-01  -7.846700000e-02  -4.961400000e-02  -2.683000000e-02  -1.182400000e-02
  -4.201000000e-03  -2.179000000e-03  -3.319000000e-03  -5.435000000e-03  -6.597000000e-03
  -6.086000000e-03  -1.369000000e-03   3.417000000e-03   1.523000000e-03   3.700000000e-04
   1.000000000e-04   1.000000000e-05   3.100000000e-05  -2.800000000e-05
5 0 1 6
   1.799895840e+02   7.584082000e+01   3.111972900e+01   1.274930000e+01   5.411307000e+00
   2.476709000e+00   1.246362000e+00   6.804380000e-01   3.909500000e-01   2.220690000e-01
   1.066690000e-01   2.124300000e-02  -3.959400000e-02  -7.767000000e-02  -9.563800000e-02
  -9.805700000e-02  -9.067600000e-02  -7.886300000e-02  -6.685300000e-02  -5.719000000e-02
  -5.032200000e-02  -4.151300000e-02  -2.369500000e-02  -1.051600000e-02  -2.434000000e-03
  -7.250000000e-04  -2.680000000e-04  -8.400000000e-05  -4.400000000e-05
5 0 2 7
  -2.600938060e+02  -1.091240380e+02  -4.613384400e+01  -1.967063400e+01  -8.313486000e+00
  -3.205251000e+00  -7.451060000e-01   4.995320000e-01   1.112140000e+00   1.366553000e+00
   1.415433000e+00   1.348961000e+00   1.222806000e+00   1.072534000e+00   9.209100000e-01
   7.806570000e-01   6.575050000e-01   5.520130000e-01   4.618040000e-01   3.844040000e-01
   3.184150000e-01   2.166910000e-01   1.027280000e-01   5.013800000e-02   1.346200000e-02
   4.370000000e-03   1.719000000e-03   7.540000000e-04   1.700000000e-05
5 0 3 8
   1.360236260e+02   4.892530100e+01   1.409026500e+01   1.188409000e+00  -2.897293000e+00
  -3.670707000e+00  -3.363116000e+00  -2.802354000e+00  -2.247519000e+00  -1.768461000e+00
  -1.381834000e+00  -1.082432000e+00  -8.547790000e-01  -6.815080000e-01  -5.473120000e-01
  -4.405160000e-01  -3.536790000e-01  -2.820080000e-01  -2.233000000e-01  -1.763380000e-01
  -1.395420000e-01  -9.045500000e-02  -4.222700000e-02  -1.944500000e-02  -4.730000000e-03
  -1.375000000e-03  -4.880000000e-04  -1.880000000e-04   1.200000000e-05
5 0 4 9
  -1.850337040e+02  -7.978690200e+01  -3.468650100e+01  -1.496209700e+01  -6.219680000e+00
  -2.316644000e+00  -5.599640000e-01   2.242640000e-01   5.433120000e-01   6.326950000e-01
   6.138390000e-01   5.483250000e-01   4.664800000e-01   3.836190000e-01   3.080170000e-01
   2.433390000e-01   1.909320000e-01   1.499300000e-01   1.183530000e-01   9.378000000e-02
   7.432600000e-02   4.713400000e-02   2.066200000e-02   9.245000000e-03   1.969000000e-03
   5.840000000e-04   1.830000000e-04   8.800000000e-05   1.200000000e-05
5 2 0 5
  -1.880618750e+02  -8.538822200e+01  -3.581120600e+01  -1.162824300e+01  -3.296490000e-01
   4.348580000e+00   5.719840000e+00   5.536402000e+00   4.715120000e+00   3.730948000e+00
   2.813460000e+00   2.052741000e+00   1.463519000e+00   1.024872000e+00   7.051770000e-01
   4.750760000e-01   3.116320000e-01   1.980040000e-01   1.214600000e-01   7.146600000e-02
   3.983800000e-02   7.679000000e-03  -8.762000000e-03  -6.674000000e-03  -1.592000000e-03
  -7.610000000e-04  -2.480000000e-04  -9.200000000e-05   7.000000000e-06
5 2 1 4
  -3.987582600e+01  -1.984978700e+01  -1.216880600e+01  -8.415284000e+00  -6.025921000e+00
  -4.249372000e+00  -2.881120000e+00  -1.866176000e+00  -1.159610000e+00  -6.945020000e-01
  -3.972950000e-01  -2.082370000e-01  -8.783300000e-02  -1.233600000e-02   3.235300000e-02
   5.534700000e-02   6.357000000e-02   6.188300000e-02   5.413400000e-02   4.322700000e-02
   3.134500000e-02   1.160100000e-02  -1.680000000e-03  -4.570000000e-04  -1.790000000e-04
  -4.000000000e-05  -6.400000000e-05  -5.400000000e-05   2.000000000e-05
5 2 1 6
   1.891167930e+02   9.799370700e+01   5.342339500e+01   2.976158200e+01   1.647792800e+01
   8.776852000e+00   4.287809000e+00   1.739228000e+00   3.746720000e-01  -2.902040000e-01
  -5.644910000e-01  -6.343350000e-01  -6.047720000e-01  -5.323660000e-01  -4.464460000e-01
  -3.613580000e-01  -2.843100000e-01  -2.174460000e-01  -1.611880000e-01  -1.153460000e-01
  -7.926700000e-02  -3.319700000e-02  -7.432000000e-03  -5.185000000e-03  -2.203000000e-03
  -9.120000000e-04  -4.130000000e-04  -1.880000000e-04  -3.800000000e-05
5 2 2 5
   8.678790300e+01   4.627347300e+01   2.604993600e+01   1.502582400e+01   8.655332000e+00
   4.886351000e+00   2.658138000e+00   1.361480000e+00   6.268680000e-01   2.251080000e-01
   1.621600000e-02  -8.325600000e-02  -1.222140000e-01  -1.284120000e-01  -1.175530000e-01
  -9.871400000e-02  -7.761600000e-02  -5.749800000e-02  -4.054600000e-02  -2.771600000e-02
  -1.851800000e-02  -8.200000000e-03  -7.900000000e-04   3.900000000e-04   1.150000000e-04
   6.800000000e-05  -2.100000000e-05  -1.400000000e-05   1.400000000e-05
5 2 2 7
  -1.663388560e+02  -5.474433300e+01  -9.116040000e+00   9.133101000e+00   1.530030900e+01
   1.605378900e+01   1.453470300e+01   1.224558700e+01   9.890860000e+00   7.778936000e+00
   6.014872000e+00   4.604393000e+00   3.507725000e+00   2.668142000e+00   2.028771000e+00
   1.541964000e+00   1.171145000e+00   8.898450000e-01   6.783010000e-01   5.207050000e-01
   4.040630000e-01   2.519940000e-01   1.094410000e-01   5.432100000e-02   1.626800000e-02
   5.654000000e-03   2.282000000e-03   9.450000000e-04   9.000000000e-06
5 2 3 8
  -2.205658200e+01  -3.873396200e+01  -3.543481200e+01  -2.827190400e+01  -2.160028800e+01
  -1.634369600e+01  -1.238266000e+01  -9.392510000e+00  -7.113656000e+00  -5.373860000e+00
  -4.050453000e+00  -3.047773000e+00  -2.289924000e+00  -1.718961000e+00  -1.290845000e+00
  -9.719470000e-01  -7.356410000e-01  -5.606950000e-01  -4.302390000e-01  -3.317010000e-01
  -2.566490000e-01  -1.542610000e-01  -5.892200000e-02  -2.678800000e-02  -6.899000000e-03
  -2.104000000e-03  -7.290000000e-04  -2.590000000e-04  -4.800000000e-05
5 2 4 9
   7.263324200e+01   6.895095600e+01   5.220183300e+01   3.704515200e+01   2.582568700e+01
   1.798590600e+01   1.258122600e+01   8.843165000e+00   6.241542000e+00   4.421339000e+00
   3.141136000e+00   2.239164000e+00   1.605846000e+00   1.162271000e+00   8.501000000e-01
   6.272720000e-01   4.650710000e-01   3.449770000e-01   2.556550000e-01   1.896920000e-01
   1.414640000e-01   8.012300000e-02   2.735400000e-02   1.115500000e-02   2.553000000e-03
   4.590000000e-04   2.620000000e-04   7.900000000e-05  -1.200000000e-05
5 2 5 10
  -3.604918100e+01  -3.503906300e+01  -2.505658400e+01  -1.646893100e+01  -1.061759900e+01
  -6.883470000e+00  -4.522263000e+00  -3.013654000e+00  -2.037035000e+00  -1.396301000e+00
  -9.703320000e-01  -6.837520000e-01  -4.886140000e-01  -3.539450000e-01  -2.588970000e-01
  -1.902820000e-01  -1.396330000e-01  -1.020920000e-01  -7.470900000e-02  -5.495400000e-02
  -4.082400000e-02  -2.296200000e-02  -7.071000000e-03  -2.521000000e-03  -3.720000000e-04
  -1.170000000e-04  -2.000000000e-05  -3.000000000e-06  -1.200000000e-05
5 4 0 5
   2.856829470e+03   1.537129110e+03   8.464713110e+02   4.733087040e+02   2.660458290e+02
   1.482813060e+02   8.030841700e+01   4.098543900e+01   1.859803100e+01   6.287600000e+00
  -1.069480000e-01  -3.110706000e+00  -4.233856000e+00  -4.365350000e+00  -4.018581000e+00
  -3.480416000e+00  -2.902935000e+00  -2.360610000e+00  -1.885822000e+00  -1.488474000e+00
  -1.166667000e+00  -7.149350000e-01  -2.797900000e-01  -1.155610000e-01  -2.452100000e-02
  -6.458000000e-03  -2.202000000e-03  -7.980000000e-04  -7.000000000e-06
5 4 1 4
   4.653102350e+02   2.405983490e+02   1.271224480e+02   7.189907700e+01   4.418860400e+01
   2.880161600e+01   1.920337600e+01   1.277845600e+01   8.384668000e+00   5.363637000e+00
   3.271858000e+00   1.830898000e+00   8.699990000e-01   2.676520000e-01  -7.385100000e-02
  -2.354390000e-01  -2.815610000e-01  -2.619040000e-01  -2.129600000e-01  -1.585320000e-01
  -1.118950000e-01  -5.520500000e-02  -1.637300000e-02  -6.111000000e-03  -2.026000000e-03
  -3.760000000e-04  -1.330000000e-04  -4.000000000e-05   1.300000000e-05
5 4 1 6
  -1.565175340e+03  -7.627220520e+02  -3.835838180e+02  -2.010124350e+02  -1.089920670e+02
  -5.959786900e+01  -3.164236500e+01  -1.546723200e+01  -6.204932000e+00  -1.071069000e+00
   1.623105000e+00   2.879719000e+00   3.287705000e+00   3.209082000e+00   2.874995000e+00
   2.434420000e+00   1.979144000e+00   1.562196000e+00   1.209001000e+00   9.272210000e-01
   7.124630000e-01   4.368330000e-01   1.890030000e-01   9.223700000e-02   2.713300000e-02
   9.025000000e-03   3.773000000e-03   1.695000000e-03   6.200000000e-05
5 4 2 3
   3.239893000e+02   1.677580010e+02   9.014955700e+01   5.106426600e+01   3.086105400e+01
   1.989458400e+01   1.335146300e+01   9.031865000e+00   6.031944000e+00   3.937599000e+00
   2.492464000e+00   1.514684000e+00   8.722190000e-01   4.675200000e-01   2.259310000e-01
   8.980200000e-02   1.750700000e-02  -1.705600000e-02  -3.009800000e-02  -3.108300000e-02
  -2.621600000e-02  -1.401500000e-02  -3.228000000e-03  -6.200000000e-04  -6.350000000e-04
   2.400000000e-05  -1.010000000e-04   3.100000000e-05  -1.500000000e-05
5 4 2 5
  -7.837894690e+02  -4.037096670e+02  -2.185500960e+02  -1.246301980e+02  -7.458684300e+01
  -4.631156000e+01  -2.925148500e+01  -1.842626800e+01  -1.142585500e+01  -6.916875000e+00
  -4.050498000e+00  -2.263576000e+00  -1.181539000e+00  -5.530270000e-01  -2.077010000e-01
  -3.104500000e-02   5.013900000e-02   7.944700000e-02   8.173100000e-02   7.114400000e-02
   5.634600000e-02   3.067000000e-02   8.492000000e-03   2.550000000e-03   1.003000000e-03
  -2.000000000e-06   6.500000000e-05  -3.000000000e-06   5.400000000e-05
5 4 2 7
   2.364509990e+03   9.793913930e+02   3.795175520e+02   1.189751220e+02   7.850103000e+00
  -3.673975800e+01  -5.164868500e+01  -5.330392800e+01  -4.914954000e+01  -4.276056900e+01
  -3.593328800e+01  -2.953204600e+01  -2.391422900e+01  -1.917329700e+01  -1.527491600e+01
  -1.212804300e+01  -9.620458000e+00  -7.637696000e+00  -6.076388000e+00  -4.848285000e+00
  -3.883155000e+00  -2.527598000e+00  -1.143152000e+00  -5.583860000e-01  -1.589940000e-01
  -5.338600000e-02  -2.063700000e-02  -8.786000000e-03  -3.500000000e-04
5 4 3 6
   3.809063630e+02   1.902398110e+02   9.624670700e+01   5.075235800e+01   2.860939500e+01
   1.722453600e+01   1.076461300e+01   6.779708000e+00   4.253381000e+00   2.658445000e+00
   1.646919000e+00   9.959620000e-01   5.748420000e-01   3.042540000e-01   1.334390000e-01
   2.969900000e-02  -2.729200000e-02  -5.138600000e-02  -5.379800000e-02  -4.409800000e-02
  -3.053500000e-02  -1.057100000e-02  -6.850000000e-04   8.390000000e-04  -3.350000000e-04
  -1.560000000e-04  -1.400000000e-05   1.100000000e-05  -9.000000000e-06
5 4 3 8
  -6.489307370e+02  -1.143409130e+02   6.509866600e+01   1.081242760e+02   1.038010060e+02
   8.686411400e+01   6.933646700e+01   5.439207100e+01   4.231962800e+01   3.276266900e+01
   2.530629600e+01   1.954392900e+01   1.510595300e+01   1.168977700e+01   9.059617000e+00
   7.032702000e+00   5.466701000e+00   4.252774000e+00   3.309807000e+00   2.578626000e+00
   2.014632000e+00   1.251334000e+00   5.238800000e-01   2.376790000e-01   6.039000000e-02
   1.810200000e-02   6.306000000e-03   2.413000000e-03   5.900000000e-05
5 4 4 7
  -3.235534450e+02  -1.550127200e+02  -7.802119400e+01  -4.135109000e+01  -2.303348000e+01
  -1.347811300e+01  -8.212695000e+00  -5.113171000e+00  -3.197217000e+00  -1.986667000e+00
  -1.214513000e+00  -7.215080000e-01  -4.095550000e-01  -2.161220000e-01  -1.003620000e-01
  -3.497100000e-02  -1.455000000e-03   1.299000000e-02   1.642300000e-02   1.421800000e-02
   1.021100000e-02   3.409000000e-03   3.600000000e-05  -5.720000000e-04  -5.900000000e-05
  -2.600000000e-05   6.000000000e-05  -4.000000000e-06  -3.600000000e-05
5 4 4 9
   7.519409040e+02   1.891769450e+02  -1.201618000e+00  -5.628977700e+01  -6.391287100e+01
  -5.653297000e+01  -4.597309500e+01  -3.613217700e+01  -2.794955400e+01  -2.142898200e+01
  -1.634364800e+01  -1.242620300e+01  -9.430817000e+00  -7.151622000e+00  -5.423083000e+00
  -4.114368000e+00  -3.123825000e+00  -2.373928000e+00  -1.805911000e+00  -1.375806000e+00
  -1.050894000e+00  -6.230120000e-01  -2.380580000e-01  -9.975300000e-02  -2.233200000e-02
  -5.613000000e-03  -1.895000000e-03  -6.420000000e-04  -2.900000000e-05
5 4 5 10
  -1.827538650e+02  -2.294931000e+00   4.227256600e+01   4.498620700e+01   3.670974100e+01
   2.738320200e+01   1.980569100e+01   1.426215900e+01   1.031092000e+01   7.481225000e+00
   5.443902000e+00   3.973814000e+00   2.908033000e+00   2.130903000e+00   1.562283000e+00
   1.146563000e+00   8.431140000e-01   6.210130000e-01   4.573260000e-01   3.357650000e-01
   2.457860000e-01   1.328860000e-01   4.542100000e-02   1.823800000e-02   3.775000000e-03
   1.084000000e-03   2.500000000e-04   5.200000000e-05  -2.500000000e-05
5 4 6 11
   1.740791620e+02   3.669116400e+01  -1.968280000e+00  -1.084400600e+01  -1.113603200e+01
  -9.216467000e+00  -7.054675000e+00  -5.228842000e+00  -3.820463000e+00  -2.767271000e+00
  -1.992675000e+00  -1.427959000e+00  -1.018584000e+00  -7.244940000e-01  -5.161910000e-01
  -3.696630000e-01  -2.663380000e-01  -1.927010000e-01  -1.393030000e-01  -1.002540000e-01
  -7.164500000e-02  -3.673000000e-02  -1.154500000e-02  -4.210000000e-03  -7.180000000e-04
  -2.580000000e-04   6.000000000e-06  -1.000000000e-06  -5.000000000e-06
6 0 0 6
   5.641140520e+02   2.814537210e+02   1.433563070e+02   7.412828200e+01   3.863417300e+01
   2.004011100e+01   1.010565900e+01   4.759322000e+00   1.926431000e+00   4.853100000e-01
  -1.958320000e-01  -4.731710000e-01  -5.445700000e-01  -5.186740000e-01  -4.530780000e-01
  -3.767180000e-01  -3.027490000e-01  -2.367410000e-01  -1.812120000e-01  -1.366550000e-01
  -1.026590000e-01  -5.815500000e-02  -1.832500000e-02  -5.836000000e-03  -9.540000000e-04
  -1.430000000e-04  -6.400000000e-05  -2.500000000e-05   0.000000000e+00
6 0 1 7
  -3.725526780e+02  -1.695935590e+02  -7.742825300e+01  -3.590445100e+01  -1.702199900e+01
  -8.087990000e+00  -3.653587000e+00  -1.406944000e+00  -2.949580000e-01   2.220180000e-01
   4.382560000e-01   5.064770000e-01   5.002030000e-01   4.551110000e-01   3.914790000e-01
   3.217630000e-01   2.544070000e-01   1.947690000e-01   1.455940000e-01   1.078750000e-01
   8.061500000e-02   4.794300000e-02   1.742800000e-02   5.638000000e-03   1.401000000e-03
   4.860000000e-04   1.450000000e-04   5.300000000e-05   4.600000000e-05
6 0 2 8
   6.226365390e+02   2.443040090e+02   8.958855300e+01   2.664066800e+01   1.982647000e+00
  -6.722438000e+00  -8.988526000e+00  -8.777257000e+00  -7.692392000e+00  -6.394261000e+00
  -5.158197000e+00  -4.086004000e+00  -3.199330000e+00  -2.485965000e+00  -1.921909000e+00
  -1.481629000e+00  -1.141623000e+00  -8.806970000e-01  -6.814520000e-01  -5.294950000e-01
  -4.135380000e-01  -2.563030000e-01  -1.031920000e-01  -4.412800000e-02  -1.042800000e-02
  -3.207000000e-03  -1.078000000e-03  -4.170000000e-04   1.000000000e-06
6 0 3 9
  -2.309719120e+02  -5.832131900e+01   1.588882000e+00   1.845615300e+01   1.995164900e+01
   1.694503000e+01   1.330408400e+01   1.013375600e+01   7.609890000e+00   5.669733000e+00
   4.211378000e+00   3.130206000e+00   2.331311000e+00   1.739650000e+00   1.301475000e+00
   9.773130000e-01   7.372090000e-01   5.581660000e-01   4.238520000e-01   3.226120000e-01
   2.465450000e-01   1.472510000e-01   5.720900000e-02   2.297300000e-02   4.742000000e-03
   1.266000000e-03   3.300000000e-04   1.190000000e-04   3.800000000e-05
6 0 4 10
   2.025613490e+02   4.618398200e+01  -2.891604000e+00  -1.541417400e+01  -1.609382500e+01
  -1.345708300e+01  -1.038423600e+01  -7.736286000e+00  -5.671671000e+00  -4.131757000e+00
  -3.006423000e+00  -2.189407000e+00  -1.596697000e+00  -1.166800000e+00  -8.547040000e-01
  -6.275400000e-01  -4.617650000e-01  -3.403060000e-01  -2.516580000e-01  -1.868960000e-01
  -1.399050000e-01  -8.084100000e-02  -2.950800000e-02  -1.090900000e-02  -1.775000000e-03
  -4.350000000e-04  -1.260000000e-04  -1.500000000e-05   3.300000000e-05
6 0 5 11
  -7.173772300e+01  -9.741045000e+00   6.984244000e+00   9.837750000e+00   8.625657000e+00
   6.603040000e+00   4.801908000e+00   3.428816000e+00   2.431925000e+00   1.715352000e+00
   1.203258000e+00   8.423140000e-01   5.913830000e-01   4.176520000e-01   2.969320000e-01
   2.125150000e-01   1.525690000e-01   1.102440000e-01   7.965000000e-02   5.782800000e-02
   4.222000000e-02   2.318200000e-02   7.895000000e-03   2.806000000e-03   3.950000000e-04
   1.050000000e-04   1.100000000e-05   4.600000000e-05  -4.100000000e-05
6 2 0 6
  -9.966767980e+02  -4.975326610e+02  -2.544267170e+02  -1.325984390e+02  -7.000284700e+01
  -3.704214100e+01  -1.924575800e+01  -9.496731000e+00  -4.199516000e+00  -1.408972000e+00
  -1.593700000e-02   6.133960000e-01   8.359410000e-01   8.518150000e-01   7.721680000e-01
   6.573360000e-01   5.376780000e-01   4.273550000e-01   3.318410000e-01   2.530630000e-01
   1.904950000e-01   1.059070000e-01   3.301300000e-02   1.118100000e-02   1.799000000e-03
   3.940000000e-04   1.430000000e-04   2.800000000e-05  -2.500000000e-05
6 2 1 5
  -1.563966940e+02  -7.558043700e+01  -3.590760600e+01  -1.748273700e+01  -9.189293000e+00
  -5.318494000e+00  -3.326215000e+00  -2.191512000e+00  -1.502563000e+00  -1.056185000e+00
  -7.346220000e-01  -4.834940000e-01  -2.874750000e-01  -1.436530000e-01  -4.733800000e-02
   9.602000000e-03   3.723700000e-02   4.529300000e-02   4.204200000e-02   3.407500000e-02
   2.580400000e-02   1.523500000e-02   6.052000000e-03   8.220000000e-04  -1.060000000e-04
  -3.200000000e-05   3.900000000e-05  -1.300000000e-05   1.600000000e-05
6 2 1 7
   6.737191740e+02   3.106047550e+02   1.443748010e+02   6.854344000e+01   3.350132500e+01
   1.666737000e+01   8.172436000e+00   3.746460000e+00   1.442151000e+00   2.667390000e-01
  -3.204580000e-01  -5.982350000e-01  -7.024440000e-01  -7.033220000e-01  -6.442320000e-01
  -5.543890000e-01  -4.541630000e-01  -3.572050000e-01  -2.719910000e-01  -2.026250000e-01
  -1.496750000e-01  -8.459400000e-02  -2.969400000e-02  -1.017100000e-02  -2.632000000e-03
  -8.260000000e-04  -3.330000000e-04  -1.350000000e-04  -5.000000000e-06
6 2 2 6
   2.771605300e+02   1.332922630e+02   6.657857500e+01   3.459366500e+01   1.881890000e+01
   1.079637100e+01   6.465036000e+00   3.942424000e+00   2.401046000e+00   1.444479000e+00
   8.477170000e-01   4.757860000e-01   2.476730000e-01   1.131290000e-01   3.902300000e-02
   1.913000000e-03  -1.457200000e-02  -2.045100000e-02  -2.132800000e-02  -1.970100000e-02
  -1.722400000e-02  -1.197700000e-02  -4.750000000e-03  -1.254000000e-03  -5.500000000e-05
  -5.000000000e-06  -7.000000000e-06   7.000000000e-06  -1.400000000e-05
6 2 2 8
  -1.032922870e+03  -4.063953340e+02  -1.491505770e+02  -4.435391900e+01  -3.347592000e+00
   1.113069400e+01   1.495206900e+01   1.467887600e+01   1.293946200e+01   1.081791500e+01
   8.775797000e+00   6.989016000e+00   5.498610000e+00   4.288708000e+00   3.324001000e+00
   2.566457000e+00   1.979321000e+00   1.528514000e+00   1.183741000e+00   9.198970000e-01
   7.176050000e-01   4.423260000e-01   1.776700000e-01   7.710100000e-02   1.841200000e-02
   5.434000000e-03   1.893000000e-03   6.920000000e-04   9.000000000e-06
6 2 3 9
   3.675140230e+02   8.732404000e+01  -8.963882000e+00  -3.500282100e+01  -3.608497100e+01
  -3.008425500e+01  -2.335243100e+01  -1.764205600e+01  -1.315868300e+01  -9.743870000e+00
  -7.199901000e+00  -5.331034000e+00  -3.961501000e+00  -2.954175000e+00  -2.211885000e+00
  -1.664598000e+00  -1.260108000e+00  -9.581830000e-01  -7.301940000e-01  -5.569660000e-01
  -4.255600000e-01  -2.521070000e-01  -9.675800000e-02  -3.919300000e-02  -8.282000000e-03
  -2.190000000e-03  -7.080000000e-04  -2.900000000e-04  -3.500000000e-05
6 2 4 10
  -3.649310190e+02  -8.436559100e+01   3.886567000e+00   2.656583800e+01   2.789579900e+01
   2.323571900e+01   1.782922700e+01   1.322438800e+01   9.665302000e+00   7.021969000e+00
   5.096573000e+00   3.705508000e+00   2.702301000e+00   1.978398000e+00   1.454119000e+00
   1.072412000e+00   7.928020000e-01   5.875680000e-01   4.368270000e-01   3.259160000e-01
   2.442000000e-01   1.403420000e-01   5.039700000e-02   1.896600000e-02   3.369000000e-03
   7.870000000e-04   2.800000000e-04   4.900000000e-05  -2.000000000e-06
6 2 5 11
   1.053020140e+02   6.557079000e+00  -1.758319400e+01  -1.968674800e+01  -1.605440600e+01
  -1.179442400e+01  -8.326251000e+00  -5.804782000e+00  -4.036977000e+00  -2.806724000e+00
  -1.954858000e+00  -1.369018000e+00  -9.662200000e-01  -6.864970000e-01  -4.896230000e-01
  -3.495850000e-01  -2.499550000e-01  -1.792090000e-01  -1.288900000e-01  -9.320200000e-02
  -6.772500000e-02  -3.663700000e-02  -1.225700000e-02  -4.562000000e-03  -7.840000000e-04
  -2.140000000e-04   6.000000000e-06  -4.000000000e-06   6.000000000e-05
6 2 6 12
  -7.216198000e+01  -8.626790000e+00   6.319098000e+00   8.076109000e+00   6.820655000e+00
   5.183526000e+00   3.761167000e+00   2.657183000e+00   1.847243000e+00   1.272510000e+00
   8.737610000e-01   5.993400000e-01   4.099530000e-01   2.791250000e-01   1.894230000e-01
   1.287220000e-01   8.753200000e-02   5.962400000e-02   4.060500000e-02   2.826500000e-02
   2.000800000e-02   1.034700000e-02   3.074000000e-03   1.085000000e-03  -4.000000000e-05
   7.100000000e-05   1.700000000e-05  -6.700000000e-05   7.000000000e-06
6 2 7 11
  -1.379307000e+01  -5.042973000e+00  -1.792866000e+00  -5.704620000e-01  -8.634800000e-02
   1.063090000e-01   1.622560000e-01   1.536330000e-01   1.228060000e-01   8.899300000e-02
   5.954400000e-02   3.709300000e-02   2.181900000e-02   1.257700000e-02   7.889000000e-03
   5.864000000e-03   4.852000000e-03   3.950000000e-03   3.038000000e-03   2.221000000e-03
   1.573000000e-03   5.660000000e-04  -1.160000000e-04   7.100000000e-05   2.000000000e-06
  -3.700000000e-05  -2.000000000e-05   1.400000000e-05  -2.100000000e-05
6 2 8 12
  -6.968341000e+00  -4.388422000e+00  -2.636654000e+00  -1.667680000e+00  -1.117892000e+00
  -7.713820000e-01  -5.367910000e-01  -3.713880000e-01  -2.534670000e-01  -1.685160000e-01
  -1.082740000e-01  -6.828100000e-02  -4.384100000e-02  -2.953800000e-02  -2.070300000e-02
  -1.432700000e-02  -9.279000000e-03  -5.415000000e-03  -3.029000000e-03  -1.714000000e-03
  -9.570000000e-04  -3.880000000e-04   7.700000000e-05  -2.100000000e-05  -3.900000000e-05
  -4.500000000e-05  -1.000000000e-06   1.300000000e-05  -1.200000000e-05
6 4 0 6
   1.407488060e+03   7.102384150e+02   3.671077090e+02   1.937649300e+02   1.039883420e+02
   5.632047300e+01   3.032541900e+01   1.586678500e+01   7.812916000e+00   3.403870000e+00
   1.068386000e+00  -9.949500000e-02  -6.210280000e-01  -7.973020000e-01  -8.014970000e-01
  -7.301340000e-01  -6.329400000e-01  -5.324360000e-01  -4.377370000e-01  -3.526930000e-01
  -2.792140000e-01  -1.700500000e-01  -6.349100000e-02  -2.502700000e-02  -4.501000000e-03
  -1.019000000e-03  -3.200000000e-04  -8.900000000e-05  -2.600000000e-05
6 4 1 5
