73
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75
8.00 8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
55
0 0 0 0
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
12 12 2 14
7.1231306190E+03 3.1168939990E+03 9.7473391307E+02 3.2006537029E+02 1.1029737682E+02
3.9927377904E+01 1.5128421413E+01 6.0296882697E+00 2.5351910944E+00 1.1111928950E+00
5.1944349644E-01 2.7379423096E-01 1.5729121583E-01 8.9593047966E-02 4.8051244926E-02
2.3693360009E-02 8.3273603144E-03 -1.2410935572E-03 -6.1817609418E-03 -6.8936986586E-03
-5.4778899435E-03 -2.1962418592E-03 -7.0112739312E-04 -5.4418603231E-04 -3.1759963243E-04
-7.8413749893E-05 -2.8408776066E-04 1.4696959478E-04 -9.0180539991E-05 2.6440950508E-04
4.3490902532E-04 -1.0139059739E-04 -1.6476837355E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
