42
 -1.4650940000e-02 -1.4538180000e-02 -1.3176650000e-02 -1.1406250000e-02 -9.8095170000e-03
 -8.4148810000e-03 -5.6986820000e-03 -4.1911830000e-03 -1.6017390000e-03 -7.4997140000e-04
 -3.6471265472e-04  3.3655260000e-05 -1.6592514118e-09 -2.2462039193e-10 -3.0400257692e-11
 -7.5355166709e-14 -3.4211534166e-18 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 2 6 13
  2.2227470000e+01  9.1502340000e+00  3.3142250000e+00  1.0718460000e+00  2.8486830000e-01
  4.1726580000e-02 -1.2352550000e-02 -1.1352750000e-02 -1.8317800000e-03  4.9355260000e-03
  8.8210200000e-03  1.1271970000e-02  1.0519400000e-02  7.0064840000e-03  2.9942830000e-03
 -1.4220990000e-04 -2.8341710000e-03 -4.1511050000e-03 -4.4638870000e-03 -4.8360950000e-03
 -4.9171730000e-03 -5.0749320000e-03 -4.8254560000e-03 -3.8760750000e-03 -3.3055960000e-03
 -1.8101695875e-03 -5.2103000000e-04 -9.5168376360e-08 -1.2883374903e-08 -1.7436436364e-09
 -4.3220869453e-12 -1.9622440193e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 2 6 15
  2.9257620000e+02  9.9592800000e+01  3.4657520000e+01  1.2147260000e+01  4.1846940000e+00
  1.3651780000e+00  3.8355230000e-01  6.0744250000e-02 -3.0262490000e-02 -4.8629400000e-02
 -4.8643370000e-02 -4.2099390000e-02 -3.2327370000e-02 -2.1738990000e-02 -1.3064530000e-02
 -7.4620020000e-03 -4.1323070000e-03 -2.9154460000e-03 -2.1654110000e-03 -1.8268750000e-03
 -1.3066440000e-03 -1.0400040000e-03 -8.5542580000e-04 -4.2934890000e-04 -4.0343440000e-04
 -2.5101480350e-04 -1.2038600000e-04 -4.2629708585e-09 -5.7709770695e-10 -7.8104747543e-11
 -1.9360349940e-13 -8.7896729895e-18 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 0 9
 -2.8969090000e+02 -1.2055990000e+02 -5.0110160000e+01 -2.1264950000e+01 -9.3341190000e+00
 -4.2822410000e+00 -2.0604580000e+00 -1.0406810000e+00 -5.5246960000e-01 -3.0287490000e-01
 -1.6755460000e-01 -9.5193670000e-02 -5.6181210000e-02 -3.5992930000e-02 -2.4666430000e-02
 -1.6758880000e-02 -1.0631990000e-02 -6.7583590000e-03 -5.0723330000e-03 -4.7748320000e-03
 -5.1613820000e-03 -6.5711750000e-03 -6.5872540000e-03 -5.0318820000e-03 -3.1774910000e-03
 -1.3272996588e-03 -3.9630720000e-04 -2.9788307007e-08 -4.0325782742e-09 -5.4577154659e-10
 -1.3528406994e-12 -6.1419485657e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 2 7
 -1.0452800000e+02 -4.7456730000e+01 -2.1118200000e+01 -9.6133910000e+00 -4.5573390000e+00
 -2.2716110000e+00 -1.1851810000e+00 -6.3626360000e-01 -3.4745700000e-01 -1.8991100000e-01
 -1.0026140000e-01 -4.9669110000e-02 -2.1876060000e-02 -6.7455040000e-03  1.4102950000e-03
  5.6840610000e-03  7.3145660000e-03  7.9598800000e-03  8.0753850000e-03  7.2739550000e-03
  6.7196210000e-03  5.5037140000e-03  5.0301100000e-03  3.6771510000e-03  2.9612320000e-03
  1.6584239066e-03  4.8040940000e-04  6.2012946126e-08  8.3949738805e-09  1.1361807674e-09
  2.8163278091e-12  1.2786236070e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 4 2 9
  9.2860830000e+01  3.5573560000e+01  1.2461910000e+01  3.8610050000e+00  8.6644590000e-01
 -6.0349480000e-02 -2.7540830000e-01 -2.6398670000e-01 -1.8987760000e-01 -1.2441720000e-01
 -8.3632450000e-02 -5.8289110000e-02 -4.0076490000e-02 -2.6179120000e-02 -1.7131420000e-02
 -1.1337980000e-02 -7.5467740000e-03 -6.4527690000e-03 -5.0233980000e-03 -4.6376200000e-03
 -4.5346970000e-03 -4.4162940000e-03 -4.0288270000e-03 -2.9902930000e-03 -2.0117320000e-03
 -1.0325295614e-03 -2.6336025000e-04 -2.8428998788e-08 -3.8485625532e-09 -5.2086674926e-10
 -1.2911075005e-12 -5.8616774794e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 2 11
 -7.1909410000e+02 -2.8674450000e+02 -1.1612110000e+02 -4.8216110000e+01 -2.0652880000e+01
 -9.1680090000e+00 -4.2082780000e+00 -1.9848930000e+00 -9.5732250000e-01 -4.6117950000e-01
 -2.1504120000e-01 -9.5596070000e-02 -3.7143620000e-02 -6.8156750000e-03  9.7414570000e-03
  1.8829680000e-02  2.2631780000e-02  2.2183900000e-02  2.0792290000e-02  1.8848450000e-02
  1.6679710000e-02  1.4458420000e-02  1.1591230000e-02  7.3680290000e-03  5.1754200000e-03
  2.6406124951e-03  7.0814500000e-04  1.5803612997e-07  2.1394067951e-08  2.8954859049e-09
  7.1772359721e-12  3.2584926077e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 4 4 5
 -4.6373740000e+01 -1.7070750000e+01 -5.5686080000e+00 -1.3927130000e+00 -2.0444730000e-03
  3.8214800000e-01  4.3065900000e-01  3.7902980000e-01  3.1062920000e-01  2.5176940000e-01
  2.0447280000e-01  1.6569870000e-01  1.3384300000e-01  1.0763620000e-01  8.8222270000e-02
  7.2669070000e-02  6.0822280000e-02  5.1913880000e-02  4.3918250000e-02  3.7931950000e-02
  3.3438280000e-02  2.4911760000e-02  1.9602440000e-02  1.1720650000e-02  7.6468680000e-03
  3.9047293866e-03  1.0966275000e-03  1.9087904742e-07  2.5840162700e-08  3.4972230176e-09
  8.6688022904e-12  3.9356694264e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 4 4 7
  1.1479700000e+02  4.5507310000e+01  1.7856330000e+01  6.9921190000e+00  2.7059450000e+00
  1.0109720000e+00  3.4185650000e-01  7.5114270000e-02 -2.9524780000e-02 -6.5590260000e-02
 -7.1112180000e-02 -6.5055480000e-02 -5.5798710000e-02 -4.7745570000e-02 -4.0551890000e-02
 -3.4491030000e-02 -2.8408880000e-02 -2.3202810000e-02 -1.8694890000e-02 -1.4838340000e-02
 -1.1877630000e-02 -7.6657890000e-03 -5.1973340000e-03 -1.9294050000e-03 -1.2178060000e-03
 -2.0833795721e-04 -2.6543655000e-05  3.0388721234e-08  4.1138590723e-09  5.5677213824e-10
  1.3801086070e-12  6.2657459101e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 4 4 9
 -6.3146700000e+01 -2.3706910000e+01 -8.7402940000e+00 -3.2102290000e+00 -1.1396540000e+00
 -3.6258650000e-01 -7.3284470000e-02  3.6894260000e-02  7.5641180000e-02  8.7647730000e-02
  8.7454670000e-02  8.1188230000e-02  7.0265110000e-02  5.8845540000e-02  4.8144760000e-02
  3.8809600000e-02  3.1737450000e-02  2.6075020000e-02  2.1257320000e-02  1.7417520000e-02
  1.3739150000e-02  9.0682300000e-03  5.6067920000e-03  3.1510430000e-03  1.6687140000e-03
  9.0547337661e-04  2.1673910000e-04 -4.7458146833e-09 -6.4246246626e-10 -8.6951253019e-11
 -2.1553192848e-13 -9.7852320646e-18 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 4 11
  1.0272530000e+02  3.6493420000e+01  1.1992880000e+01  3.3562870000e+00  4.9680930000e-01
 -3.0278780000e-01 -4.2676410000e-01 -3.7263490000e-01 -2.8835170000e-01 -2.1680670000e-01
 -1.6367680000e-01 -1.2511850000e-01 -9.4867750000e-02 -7.0310050000e-02 -5.3478070000e-02
 -4.2923170000e-02 -3.5649540000e-02 -3.0182720000e-02 -2.5845670000e-02 -2.1908940000e-02
 -1.8703940000e-02 -1.3485800000e-02 -1.0212330000e-02 -5.7496050000e-03 -3.6865780000e-03
 -1.5429960417e-03 -4.5737685000e-04 -5.0823117113e-08 -6.8801559567e-09 -9.3116440698e-10
 -2.3081399451e-12 -1.0479043713e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 4 13
 -6.9003700000e+02 -2.6644300000e+02 -1.0551770000e+02 -4.3277440000e+01 -1.8517040000e+01
 -8.3228670000e+00 -3.9296360000e+00 -1.9386470000e+00 -9.9183120000e-01 -5.1171120000e-01
 -2.5593840000e-01 -1.2214470000e-01 -5.5006200000e-02 -2.1372230000e-02 -3.4883840000e-03
  6.0449710000e-03  1.2579370000e-02  1.5557140000e-02  1.5071050000e-02  1.4052460000e-02
  1.2366410000e-02  8.9826520000e-03  6.9848570000e-03  3.4812950000e-03  2.0602840000e-03
  1.1213428886e-03  3.7892270000e-04  8.3826969088e-08  1.1348037143e-08  1.5358501091e-09
  3.8070151306e-12  1.7283994436e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 4 6 3
 -1.5892430000e+02 -6.1897690000e+01 -2.5525570000e+01 -1.1264680000e+01 -5.4051250000e+00
 -2.8486280000e+00 -1.6422850000e+00 -1.0303570000e+00 -6.9581400000e-01 -4.9372650000e-01
 -3.6248040000e-01 -2.7225790000e-01 -2.1111960000e-01 -1.6594390000e-01 -1.3189750000e-01
 -1.0650430000e-01 -8.7680250000e-02 -7.2312010000e-02 -6.1125680000e-02 -5.1536530000e-02
 -4.4738320000e-02 -3.3303390000e-02 -2.5953750000e-02 -1.5607210000e-02 -9.9644410000e-03
 -4.7899058148e-03 -1.2395150000e-03 -2.3514938944e-07 -3.1833239762e-08 -4.3083296384e-09
 -1.0679346913e-11 -4.8484643820e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 6 5
  9.3528420000e+01  3.5819740000e+01  1.3711790000e+01  5.2061610000e+00  1.9169730000e+00
  6.3595120000e-01  1.3219310000e-01 -5.5555860000e-02 -1.1532190000e-01 -1.2633840000e-01
 -1.1908570000e-01 -1.0460620000e-01 -8.7812160000e-02 -7.1855490000e-02 -5.8492810000e-02
 -4.7991920000e-02 -4.0124790000e-02 -3.3475830000e-02 -2.7731420000e-02 -2.3956570000e-02
 -2.0155910000e-02 -1.4484530000e-02 -1.0755440000e-02 -6.4013770000e-03 -4.3960040000e-03
 -1.7970852358e-03 -4.9847940000e-04 -7.1515997518e-08 -9.6814450644e-09 -1.3102925441e-09
 -3.2479103992e-12 -1.4745637551e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 6 7
 -5.3335430000e+01 -2.3534250000e+01 -9.7783830000e+00 -3.8966850000e+00 -1.4767190000e+00
 -4.9432990000e-01 -1.0115730000e-01  4.2600960000e-02  8.4348960000e-02  8.8708490000e-02
  8.2199140000e-02  7.1868920000e-02  6.1716640000e-02  5.3114870000e-02  4.6507500000e-02
  4.1132980000e-02  3.6603280000e-02  3.3130740000e-02  2.8431140000e-02  2.5354650000e-02
  2.2138660000e-02  1.7499560000e-02  1.4392650000e-02  9.2532490000e-03  6.5568800000e-03
  3.5042121163e-03  9.1178500000e-04  2.1196874763e-07  2.8695171105e-08  3.8836215565e-09
  9.6265943792e-12  4.3705107013e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 4 6 9
  2.2491000000e+01  9.4482360000e+00  3.7110620000e+00  1.3255050000e+00  3.6686930000e-01
 -4.6851630000e-03 -1.3534600000e-01 -1.6680820000e-01 -1.6158070000e-01 -1.4607550000e-01
 -1.2726540000e-01 -1.0795640000e-01 -9.1325190000e-02 -7.7541420000e-02 -6.6347340000e-02
 -5.6736410000e-02 -4.8733160000e-02 -4.1796970000e-02 -3.5570360000e-02 -3.0691550000e-02
 -2.6529900000e-02 -1.9852960000e-02 -1.5364500000e-02 -9.8298980000e-03 -6.6469390000e-03
 -2.9256272674e-03 -7.9963400000e-04 -1.5381920268e-07 -2.0823203371e-08 -2.8182247526e-09
 -6.9857235489e-12 -3.1715452344e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 6 11
 -8.4410380000e-01  1.2258170000e+00  4.4121410000e-01 -1.1106150000e-01 -2.9200660000e-01
 -2.8759050000e-01 -2.3131000000e-01 -1.7359050000e-01 -1.2568360000e-01 -8.8299860000e-02
 -5.6773940000e-02 -3.3642030000e-02 -1.8906360000e-02 -1.0731840000e-02 -5.4178240000e-03
 -1.6050390000e-03  1.1786340000e-03  3.9726050000e-03  5.2222640000e-03  5.9445980000e-03
  5.9695340000e-03  5.1093250000e-03  4.8893520000e-03  3.4805280000e-03  2.6760250000e-03
  1.4676579077e-03  4.5508215000e-04  1.0144760634e-07  1.3733422756e-08  1.8586896194e-09
  4.6072591734e-12  2.0917133026e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 4 6 13
  4.6147290000e+01  1.3421950000e+01  2.9322530000e+00 -1.5551770000e-01 -8.5792950000e-01
 -8.3662750000e-01 -6.4243050000e-01 -4.5287070000e-01 -3.0710240000e-01 -2.0489110000e-01
 -1.3812780000e-01 -9.5277170000e-02 -6.6356170000e-02 -4.7883730000e-02 -3.4623710000e-02
 -2.6002110000e-02 -1.8910040000e-02 -1.5772720000e-02 -1.2483080000e-02 -1.0394650000e-02
 -8.7469180000e-03 -5.9899890000e-03 -3.9210130000e-03 -2.1608650000e-03 -1.3214050000e-03
 -5.9575702938e-04 -2.6292355000e-04 -1.9653258113e-08 -2.6605507209e-09 -3.6008051996e-10
 -8.9255584228e-13 -4.0522376934e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 4 6 15
 -3.7000570000e+02 -1.3084320000e+02 -4.7881450000e+01 -1.8164320000e+01 -7.1533380000e+00
 -2.9400680000e+00 -1.2569930000e+00 -5.5236570000e-01 -2.4924220000e-01 -1.0936180000e-01
 -3.9608830000e-02 -3.3087340000e-03  1.3198330000e-02  1.8846960000e-02  1.9649910000e-02
  1.9294850000e-02  1.8963490000e-02  1.8713290000e-02  1.7138170000e-02  1.5906770000e-02
  1.4368560000e-02  1.1529640000e-02  8.9719810000e-03  6.1035110000e-03  4.3053350000e-03
  2.2884908284e-03  6.2739200000e-04  1.3934723487e-07  1.8864067427e-08  2.5530741264e-09
  6.3284768296e-12  2.8731527077e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 6 0 9
  1.6366840000e+03  6.9081590000e+02  2.9904800000e+02  1.3445390000e+02  6.3329120000e+01
  3.1333530000e+01  1.6201000000e+01  8.7033820000e+00  4.8468660000e+00  2.7864880000e+00
  1.6355300000e+00  9.5816250000e-01  5.4256220000e-01  2.8615730000e-01  1.3329490000e-01
  4.5184370000e-02 -1.9188300000e-04 -2.2116330000e-02 -3.0642260000e-02 -3.0896420000e-02
 -2.4837450000e-02 -9.3717990000e-03  1.1249710000e-03  1.5641810000e-03 -8.2913210000e-04
 -9.8480270920e-04 -2.3734035000e-04 -4.8319359503e-08 -6.5412109292e-09 -8.8529138499e-10
 -2.1944313952e-12 -9.9628025430e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 2 7
  8.0123080000e+01  4.6032930000e+01  2.2341990000e+01  1.0196570000e+01  4.5711830000e+00
  2.0917260000e+00  1.0053230000e+00  5.0826450000e-01  2.4860110000e-01  8.1258420000e-02
 -1.8195160000e-02 -5.3863580000e-02 -5.3843950000e-02 -4.3964350000e-02 -3.6856080000e-02
 -3.2459780000e-02 -3.0850530000e-02 -2.7484630000e-02 -2.3194200000e-02 -1.9825360000e-02
 -1.6754070000e-02 -1.5164440000e-02 -1.3238870000e-02 -7.6163480000e-03 -5.3791020000e-03
 -2.5932548801e-03 -6.9433450000e-04 -1.0192001407e-07 -1.3797374734e-08 -1.8673449181e-09
 -4.6287136455e-12 -2.1014537150e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 2 9
 -1.8898030000e+02 -8.5683350000e+01 -3.5876400000e+01 -1.4452640000e+01 -5.7759410000e+00
 -2.3919310000e+00 -1.0690980000e+00 -5.2206490000e-01 -2.6612950000e-01 -1.2613780000e-01
 -5.7168420000e-02 -3.3168260000e-02 -2.6626640000e-02 -2.0091240000e-02 -9.7495790000e-03
 -1.0670630000e-03  7.4323740000e-03  1.1399180000e-02  1.2692480000e-02  1.4238080000e-02
  1.6576040000e-02  1.8260840000e-02  1.7466930000e-02  1.0734640000e-02  7.6087980000e-03
  3.8156155632e-03  1.1631830000e-03  2.5917742750e-07  3.5086024294e-08  4.7485634352e-09
  1.1770584082e-11  5.3438902343e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 6 2 11
  2.8127540000e+03  1.1638100000e+03  4.9908630000e+02  2.2372130000e+02  1.0543030000e+02
  5.2341970000e+01  2.7307100000e+01  1.4882410000e+01  8.4005140000e+00  4.8743290000e+00
  2.9142870000e+00  1.8050370000e+00  1.1472840000e+00  7.3666590000e-01  4.7103020000e-01
  3.0013690000e-01  1.9049320000e-01  1.2213330000e-01  7.7202760000e-02  4.5943810000e-02
  2.3867560000e-02 -1.6122100000e-03 -9.5031260000e-03 -8.0693450000e-03 -7.0021300000e-03
 -3.9569627001e-03 -1.0613860000e-03 -2.3478845210e-07 -3.1784378036e-08 -4.3017166633e-09
 -1.0662954886e-11 -4.8410223390e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 4 5
  5.7923930000e+01  2.8098450000e+01  1.2102490000e+01  4.9411650000e+00  1.9037660000e+00
  6.7272200000e-01  1.9641240000e-01  1.2742500000e-02 -4.2283990000e-02 -4.0438660000e-02
 -2.5646190000e-02 -1.7651230000e-02 -1.4724350000e-02 -1.3111260000e-02 -1.0895520000e-02
 -9.1599720000e-03 -7.2697370000e-03 -7.2225560000e-03 -7.3554880000e-03 -7.0367520000e-03
 -5.2500030000e-03 -4.1441420000e-03 -3.1090600000e-03 -2.4882290000e-03 -1.5540130000e-03
 -1.0851183639e-03 -2.9113645000e-04 -1.1667142915e-07 -1.5794340722e-08 -2.1376154849e-09
 -5.2986515068e-12 -2.4056080687e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 4 7
 -5.5086220000e+01 -2.6437900000e+01 -1.1053270000e+01 -4.3501990000e+00 -1.6398420000e+00
 -6.0090800000e-01 -2.2797440000e-01 -1.0684040000e-01 -8.4055250000e-02 -8.8892690000e-02
 -8.9735540000e-02 -8.1788960000e-02 -7.2231710000e-02 -6.2781970000e-02 -5.5664570000e-02
 -4.8469580000e-02 -4.2574250000e-02 -3.6504130000e-02 -3.0722030000e-02 -2.6614240000e-02
 -2.2874770000e-02 -1.7316460000e-02 -1.2819780000e-02 -7.6184840000e-03 -4.8525000000e-03
 -1.7176737086e-03 -4.7677520000e-04 -1.2959595731e-07 -1.7543992741e-08 -2.3744144318e-09
 -5.8856210087e-12 -2.6720944697e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 4 9
 -5.5959990000e+01 -1.7919710000e+01 -7.5643580000e+00 -4.1567530000e+00 -2.7039690000e+00
 -1.8795940000e+00 -1.3342230000e+00 -9.5735580000e-01 -6.8335850000e-01 -4.8948940000e-01
 -3.6215320000e-01 -2.7776820000e-01 -2.1556320000e-01 -1.6667550000e-01 -1.2807120000e-01
 -1.0012880000e-01 -7.8445440000e-02 -6.2791310000e-02 -5.0796720000e-02 -4.1293030000e-02
 -3.2431560000e-02 -2.1654540000e-02 -1.4545220000e-02 -7.5619220000e-03 -3.9536800000e-03
 -1.3419621067e-03 -2.8492370000e-04 -6.5759142433e-08 -8.9021134717e-09 -1.2048173419e-09
 -2.9864619101e-12 -1.3558651402e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 4 11
  7.4239710000e+00 -7.4666280000e-01  7.0798790000e-01  1.8743380000e+00  2.1122820000e+00
  1.8486550000e+00  1.4546050000e+00  1.0923790000e+00  7.9988460000e-01  5.9158130000e-01
  4.5377380000e-01  3.5837950000e-01  2.8485930000e-01  2.2752980000e-01  1.8269940000e-01
  1.4932380000e-01  1.2386730000e-01  1.0407270000e-01  8.8235050000e-02  7.5047010000e-02
  6.4551450000e-02  4.7677210000e-02  3.6451470000e-02  2.2315070000e-02  1.3841740000e-02
  6.5572046083e-03  1.7064175000e-03  3.4355380071e-07  4.6508436765e-08  6.2944795455e-09
  1.5602550488e-11  7.0836176524e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
9 6 4 13
  1.1782940000e+03  4.6015500000e+02  1.8448220000e+02  7.6561210000e+01  3.3155080000e+01
  1.5128920000e+01  7.3075390000e+00  3.7417840000e+00  2.0322360000e+00  1.1429640000e+00
  6.4396360000e-01  3.6136890000e-01  2.0780100000e-01  1.2219600000e-01  7.2378600000e-02
  4.1510080000e-02  2.1726230000e-02  1.0906020000e-02  5.6747500000e-03  3.6180600000e-03
  3.3487090000e-03  2.2032930000e-03  1.9303090000e-03  1.8524240000e-03  1.2142810000e-03
  5.6197349638e-04  1.5925175000e-04 -2.1712277732e-08 -2.9392895489e-09 -3.9780519904e-10
 -9.8606654571e-13 -4.4767798668e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 6 3
  6.4228010000e+01  2.2045020000e+01  8.1755460000e+00  3.2522340000e+00  1.3712620000e+00
  6.0104300000e-01  2.6970550000e-01  1.2565030000e-01  6.2151710000e-02  3.0907190000e-02
  1.2494720000e-02  2.6474880000e-03 -1.2284770000e-03 -3.1066620000e-03 -3.2217940000e-03
 -2.6629760000e-03 -2.6335700000e-03 -2.8547210000e-03 -3.6107520000e-03 -3.1598380000e-03
 -3.0280570000e-03 -2.4529670000e-03 -2.0647030000e-03 -1.7434670000e-03 -1.6970190000e-03
 -7.6443086041e-04 -3.6915450000e-04 -6.0435727392e-08 -8.1814586244e-09 -1.1072834855e-09
 -2.7446981695e-12 -1.2461034764e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 6 5
 -9.4603150000e+01 -3.6226310000e+01 -1.3368630000e+01 -4.7107600000e+00 -1.5537890000e+00
 -4.6069670000e-01 -1.1941100000e-01 -4.5131170000e-02 -4.8950150000e-02 -6.2077940000e-02
 -6.9566360000e-02 -7.2285870000e-02 -7.1622730000e-02 -6.7255910000e-02 -6.0379420000e-02
 -5.3313060000e-02 -4.5646220000e-02 -3.8633660000e-02 -3.2584980000e-02 -2.8107850000e-02
 -2.3220900000e-02 -1.6207660000e-02 -1.1885300000e-02 -6.3941140000e-03 -3.8358810000e-03
 -1.9514420913e-03 -4.0305925000e-04 -1.5145485012e-07 -2.0503130238e-08 -2.7749058639e-09
 -6.8783461014e-12 -3.1227954622e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
9 6 6 7
  2.2190100000e+01  9.9814660000e+00  2.7787480000e+00 -4.2639100000e-02 -8.3002860000e-01
 -8.8382040000e-01 -7.2631180000e-01 -5.3469370000e-01 -3.7333000000e-01 -2.5465240000e-01
 -1.7268810000e-01 -1.1686580000e-01 -7.9546780000e-02 -5.4439610000e-02 -3.7708190000e-02
 -2.6119070000e-02 -1.8802100000e-02 -1.4030960000e-02 -1.0252670000e-02 -7.6561750000e-03
